"SpaceClearanceRate","HandlingTime","QualResult","Eigenvalue1","Eigenvalue2","ComplexPart"
0.02,0.53,"NoPosSolution","NA","NA","NA"
0.02,0.55,"NoPosSolution","NA","NA","NA"
0.02,0.5700000000000001,"NoPosSolution","NA","NA","NA"
0.02,0.59,"NoPosSolution","NA","NA","NA"
0.02,0.61,"NoPosSolution","NA","NA","NA"
0.02,0.63,"NoPosSolution","NA","NA","NA"
0.02,0.65,"NoPosSolution","NA","NA","NA"
0.03,0.01,"True",-0.5721428571428573,-0.5721428571428573,1.0152105944189154
0.03,0.03,"True",-0.5528014184397163,-0.5528014184397163,0.9840785495940034
0.03,0.05,"True",-0.5379629629629633,-0.5379629629629633,0.948997286866569
0.03,0.06999999999999999,"True",-0.5282558139534883,-0.5282558139534883,0.9093656003084444
0.03,0.09,"True",-0.5244308943089433,-0.5244308943089433,0.864275556228638
0.03,0.11,"True",-0.5273931623931625,-0.5273931623931625,0.8123154881331139
0.03,0.13,"True",-0.5382432432432431,-0.5382432432432431,0.7511951884184261
0.03,0.15000000000000002,"True",-0.5583333333333333,-0.5583333333333333,0.6769519103222088
0.03,0.17,"True",-0.5893434343434347,-0.5893434343434347,0.581957314926349
0.03,0.19,"True",-0.6333870967741939,-0.6333870967741939,0.4481303221608171
0.03,0.21000000000000002,"True",-0.69316091954023,-0.69316091954023,0.19372129367248894
0.03,0.23,"False",-1.1749406177501334,-0.3693803699041883,0
0.03,0.25,"False",-1.5196898479113825,-0.23031015208861835,0
0.03,0.27,"False",-1.873842826387237,-0.1419542750620378,0
0.03,0.29000000000000004,"False",-2.279030365385081,-0.07985852350380938,0
0.03,0.31,"False",-2.768283208307357,-0.03540100221896038,0
0.03,0.33,"False",-3.381938794066115,-0.004139637306436286,0
0.03,0.35000000000000003,"NoPosSolution","NA","NA","NA"
0.03,0.37,"NoPosSolution","NA","NA","NA"
0.03,0.39,"NoPosSolution","NA","NA","NA"
0.03,0.41000000000000003,"NoPosSolution","NA","NA","NA"
0.03,0.43,"NoPosSolution","NA","NA","NA"
0.03,0.45,"NoPosSolution","NA","NA","NA"
0.03,0.47000000000000003,"NoPosSolution","NA","NA","NA"
0.03,0.49,"NoPosSolution","NA","NA","NA"
0.03,0.51,"NoPosSolution","NA","NA","NA"
0.03,0.53,"NoPosSolution","NA","NA","NA"
0.03,0.55,"NoPosSolution","NA","NA","NA"
0.03,0.5700000000000001,"NoPosSolution","NA","NA","NA"
0.03,0.59,"NoPosSolution","NA","NA","NA"
0.03,0.61,"NoPosSolution","NA","NA","NA"
0.03,0.63,"NoPosSolution","NA","NA","NA"
0.03,0.65,"NoPosSolution","NA","NA","NA"
0.04,0.01,"True",-0.42035714285714304,-0.42035714285714304,1.1646028818653074
0.04,0.03,"True",-0.3883510638297875,-0.3883510638297875,1.1393785372834933
0.04,0.05,"True",-0.35972222222222233,-0.35972222222222233,1.1115754238195024
0.04,0.06999999999999999,"True",-0.3349418604651162,-0.3349418604651162,1.0811169918691346
0.04,0.09,"True",-0.31457317073170726,-0.31457317073170726,1.047875813374753
0.04,0.11,"True",-0.299294871794872,-0.299294871794872,1.0116435042628855
0.04,0.13,"True",-0.2899324324324324,-0.2899324324324324,0.9720798242036572
0.04,0.15000000000000002,"True",-0.28750000000000014,-0.28750000000000014,0.9286246550679126
0.04,0.17,"True",-0.29325757575757583,-0.29325757575757583,0.880340839823298
0.04,0.19,"True",-0.3087903225806454,-0.3087903225806454,0.8256200922219255
0.04,0.21000000000000002,"True",-0.33612068965517244,-0.33612068965517244,0.7615923331978411
0.04,0.23,"True",-0.3778703703703703,-0.3778703703703703,0.6827986403004614
0.04,0.25,"True",-0.43750000000000017,-0.43750000000000017,0.5775757526073959
0.04,0.27,"True",-0.5196739130434784,-0.5196739130434784,0.4134477283793911
0.04,0.29000000000000004,"False",-0.8331961126294416,-0.428470554037226,0
0.04,0.31,"False",-1.3594460708003817,-0.2008170870943556,0
0.04,0.33,"False",-1.860471682040251,-0.10158714148916094,0
0.04,0.35000000000000003,"False",-2.4657499398170444,-0.04258339351629079,0
0.04,0.37,"False",-3.2593261812454273,-0.006443049523805309,0
0.04,0.39,"NoPosSolution","NA","NA","NA"
0.04,0.41000000000000003,"NoPosSolution","NA","NA","NA"
0.04,0.43,"NoPosSolution","NA","NA","NA"
0.04,0.45,"NoPosSolution","NA","NA","NA"
0.04,0.47000000000000003,"NoPosSolution","NA","NA","NA"
0.04,0.49,"NoPosSolution","NA","NA","NA"
0.04,0.51,"NoPosSolution","NA","NA","NA"
0.04,0.53,"NoPosSolution","NA","NA","NA"
0.04,0.55,"NoPosSolution","NA","NA","NA"
0.04,0.5700000000000001,"NoPosSolution","NA","NA","NA"
0.04,0.59,"NoPosSolution","NA","NA","NA"
0.04,0.61,"NoPosSolution","NA","NA","NA"
0.04,0.63,"NoPosSolution","NA","NA","NA"
